"작가","원어 이름","생몰","지역","장르","전성기","노벨상","주요 작품"
"호메로스","Ὅμηρος","BC 780–BC 700","남유럽","고전·르네상스","BC 745–BC 705","","일리아스 (BC 740); 오디세이아 (BC 720)"
"사포","Σαπφώ","BC 630–BC 570","남유럽","고전·르네상스","BC 610–BC 580","","서정시 단편들 (BC 600)"
"소포클레스","Σοφοκλῆς","BC 497–BC 406","남유럽","고전·르네상스","BC 450–BC 406","","안티고네 (BC 441); 오이디푸스 왕 (BC 429)"
"베르길리우스","Publius Vergilius Maro","BC 70–BC 19","남유럽","고전·르네상스","BC 29–BC 19","","아이네이스 (BC 19)"
"오비디우스","Publius Ovidius Naso","BC 43–17","남유럽","고전·르네상스","BC 2–8","","변신 이야기 (8)"
"이백","李白","701–762","그 외 지역","고전·르네상스","730–762","","이백 시선 (750)"
"두보","杜甫","712–770","그 외 지역","고전·르네상스","750–770","","두보 시선 (760)"
"무라사키 시키부","紫式部","973–1014","일본","고전·르네상스","1001–1010","","겐지 이야기 (1008)"
"단테 알리기에리","Dante Alighieri","1265–1321","남유럽","고전·르네상스","1308–1321","","새로운 삶 (1294); 신곡 (1320)"
"조반니 보카치오","Giovanni Boccaccio","1313–1375","남유럽","고전·르네상스","1349–1360","","데카메론 (1353)"
"제프리 초서","Geoffrey Chaucer","1343–1400","영국·아일랜드","고전·르네상스","1387–1400","","캔터베리 이야기 (1387)"
"미겔 데 세르반테스","Miguel de Cervantes","1547–1616","남유럽","고전·르네상스","1605–1615","","돈키호테 1부 (1605); 돈키호테 2부 (1615)"
"윌리엄 셰익스피어","William Shakespeare","1564–1616","영국·아일랜드","고전·르네상스","1595–1611","","로미오와 줄리엣 (1595); 햄릿 (1601); 리어 왕 (1606); 템페스트 (1611)"
"존 밀턴","John Milton","1608–1674","영국·아일랜드","고전·르네상스","1658–1671","","실낙원 (1667)"
"몰리에르","Molière","1622–1673","프랑스어권","고전·르네상스","1659–1673","","타르튀프 (1664); 수전노 (1668)"
"장 라신","Jean Racine","1639–1699","프랑스어권","고전·르네상스","1667–1677","","앙드로마크 (1667); 페드르 (1677)"
"대니얼 디포","Daniel Defoe","1660–1731","영국·아일랜드","계몽주의","1719–1724","","로빈슨 크루소 (1719)"
"조너선 스위프트","Jonathan Swift","1667–1745","영국·아일랜드","계몽주의","1720–1729","","걸리버 여행기 (1726)"
"볼테르","Voltaire","1694–1778","프랑스어권","계몽주의","1747–1764","","캉디드 (1759)"
"장자크 루소","Jean-Jacques Rousseau","1712–1778","프랑스어권","계몽주의","1755–1770","","신엘로이즈 (1761); 에밀 (1762); 고백록 (1782, 사후)"
"요한 볼프강 폰 괴테","J. W. von Goethe","1749–1832","독일어권","낭만주의","1774–1810","","젊은 베르테르의 슬픔 (1774); 빌헬름 마이스터의 수업시대 (1796); 파우스트 1부 (1808); 파우스트 2부 (1832)"
"프리드리히 실러","Friedrich Schiller","1759–1805","독일어권","낭만주의","1781–1805","","군도 (1781); 빌헬름 텔 (1804)"
"제인 오스틴","Jane Austen","1775–1817","영국·아일랜드","사실주의","1811–1817","","이성과 감성 (1811); 오만과 편견 (1813); 엠마 (1815)"
"스탕달","Stendhal","1783–1842","프랑스어권","사실주의","1830–1839","","적과 흑 (1830); 파르마의 수도원 (1839)"
"메리 셸리","Mary Shelley","1797–1851","영국·아일랜드","SF; 낭만주의","1816–1826","","프랑켄슈타인 (1818)"
"알렉산드르 푸시킨","Alexander Pushkin","1799–1837","러시아","낭만주의","1823–1837","","예브게니 오네긴 (1833)"
"오노레 드 발자크","Honoré de Balzac","1799–1850","프랑스어권","사실주의","1830–1847","","외제니 그랑데 (1833); 고리오 영감 (1835)"
"알렉상드르 뒤마","Alexandre Dumas","1802–1870","프랑스어권","낭만주의","1844–1850","","삼총사 (1844); 몬테크리스토 백작 (1845)"
"빅토르 위고","Victor Hugo","1802–1885","프랑스어권","낭만주의","1830–1862","","파리의 노트르담 (1831); 레 미제라블 (1862)"
"너새니얼 호손","Nathaniel Hawthorne","1804–1864","미국","낭만주의","1850–1852","","주홍 글자 (1850)"
