"작가","한자·로마자","영문명","생몰","분야","사조·흐름","전성기","노벨상","주요 작품(★=대표작)"
"이인직","李人稙","Yi In-jik","1862–1916","소설","개화기·신소설","1906–1913","","★혈의 누 (1906); 은세계 (1908)"
"이해조","李海朝","Yi Hae-jo","1869–1927","소설","개화기·신소설","1907–1913","","구마검 (1908); ★자유종 (1910)"
"안국선","安國善","An Guk-seon","1878–1926","소설","개화기·신소설","1908–1915","","★금수회의록 (1908); 공진회 (1915)"
"한용운","韓龍雲","Han Yong-un","1879–1944","시","서정·순수","1913–1933","","조선불교유신론 (1913); ★님의 침묵 (1926)"
"최남선","崔南善","Choe Nam-seon","1890–1957","시","개화기·신소설","1908–1919","","★해에게서 소년에게 (1908)"
"이광수","李光洙","Yi Kwang-su","1892–1950","소설","근대문학 개척","1917–1940","","★무정 (1917); 흙 (1932); 사랑 (1938)"
"조명희","趙明熙","Cho Myeong-hui","1894–1938","소설","카프·경향파","1925–1936","","★낙동강 (1927)"
"전영택","田榮澤","Jeon Yeong-taek","1894–1968","소설","근대문학 개척","1919–1930","","★화수분 (1925)"
"이기영","李箕永","Yi Ki-yeong","1895–1984","소설","카프·경향파","1924–1954","","★고향 (1934)"
"염상섭","廉想涉","Yeom Sang-seop","1897–1963","소설","근대문학 개척","1921–1948","","표본실의 청개구리 (1921); 만세전 (1924); ★삼대 (1931)"
"방정환","方定煥","Bang Jeong-hwan","1899–1931","아동·청소년","근대문학 개척","1920–1931","","★사랑의 선물 (1922); 어린이(창간) (1923)"
"현진건","玄鎭健","Hyun Jin-geon","1900–1943","소설","근대문학 개척","1921–1939","","빈처 (1921); ★운수 좋은 날 (1924); 무영탑 (1939)"
"김동인","金東仁","Kim Dong-in","1900–1951","소설","근대문학 개척","1919–1935","","배따라기 (1921); ★감자 (1925); 운현궁의 봄 (1933)"
"최서해","崔曙海","Choe Seo-hae","1901–1932","소설","카프·경향파","1924–1931","","★탈출기 (1925); 홍염 (1927)"
"심훈","沈熏","Sim Hun","1901–1936","소설","근대문학 개척; 카프·경향파","1930–1936","","★상록수 (1935); 그날이 오면 (1949, 사후)"
"이상화","李相和","Yi Sang-hwa","1901–1943","시","서정·순수","1922–1927","","나의 침실로 (1923); ★빼앗긴 들에도 봄은 오는가 (1926)"
"나도향","羅稻香","Na Do-hyang","1902–1926","소설","근대문학 개척","1922–1926","","★벙어리 삼룡이 (1925); 물레방아 (1925)"
"김소월","金素月","Kim Sowol","1902–1934","시","서정·순수","1920–1926","","★진달래꽃 (1925)"
"채만식","蔡萬植","Chae Man-sik","1902–1950","소설","근대문학 개척","1932–1948","","레디메이드 인생 (1934); ★탁류 (1937); 태평천하 (1938)"
"정지용","鄭芝溶","Jeong Ji-yong","1902–1950","시","모더니즘; 서정·순수","1926–1941","","★향수 (1927); 정지용 시집 (1935); 백록담 (1941)"
"김영랑","金永郎","Kim Yeong-rang","1903–1950","시","서정·순수","1930–1940","","★모란이 피기까지는 (1934); 영랑시집 (1935)"
"이육사","李陸史","Yi Yuk-sa","1904–1944","시","서정·순수","1935–1944","","★청포도 (1939); 광야 (1945, 사후)"
"이태준","李泰俊","Yi Tae-jun","1904–1970","소설","모더니즘","1929–1946","","★달밤 (1933); 복덕방 (1937); 문장강화 (1940)"
"유치진","柳致眞","Yu Chi-jin","1905–1974","희곡","근대문학 개척","1931–1958","","★토막 (1932); 소 (1935)"
"강경애","姜敬愛","Kang Kyeong-ae","1906–1944","소설","카프·경향파; 여성 서사","1931–1939","","소금 (1934); ★인간문제 (1934)"
"이효석","李孝石","Yi Hyo-seok","1907–1942","소설","서정·순수; 모더니즘","1928–1940","","★메밀꽃 필 무렵 (1936); 화분 (1939)"
"김유정","金裕貞","Kim Yu-jeong","1908–1937","소설","서정·순수","1933–1937","","봄봄 (1935); ★동백꽃 (1936)"
"김기림","金起林","Kim Ki-rim","1908–1950","시","모더니즘","1930–1946","","기상도 (1936); ★바다와 나비 (1939)"
"임화","林和","Im Hwa","1908–1953","시","카프·경향파","1926–1947","","우리 오빠와 화로 (1929); ★현해탄 (1938)"
"유치환","柳致環","Yu Chi-hwan","1908–1967","시","서정·순수","1931–1960","","★깃발 (1936); 생명의 서 (1947)"
"김내성","金來成","Kim Nae-seong","1909–1957","추리·스릴러","근대문학 개척","1935–1954","","★마인 (1939); 청춘극장 (1949)"
"박태원","朴泰遠","Park Tae-won","1909–1986","소설","모더니즘","1930–1948","","★소설가 구보씨의 일일 (1934); 천변풍경 (1936)"
"이상","李箱","Yi Sang","1910–1937","소설","모더니즘","1934–1937","","오감도 (1934); ★날개 (1936)"
"김광주","金光洲","Kim Kwang-ju","1910–1973","판타지·무협·호러","전후문학","1954–1969","","★정협지 (1961); 비호 (1966)"
"피천득","皮千得","Pi Chun-deuk","1910–2007","에세이","서정·순수","1945–1976","","산호와 진주 (1969); ★인연 (1996)"
"정비석","鄭飛石","Jeong Bi-seok","1911–1991","소설","전후문학","1936–1985","","성황당 (1937); ★자유부인 (1954)"
"백석","白石","Baek Seok","1912–1996","시","서정·순수","1935–1948","","★사슴 (1936); 남신의주 유동 박시봉방 (1948)"
"김동리","金東里","Kim Dong-ni","1913–1995","소설","서정·순수","1935–1978","","★무녀도 (1936); 역마 (1948); 등신불 (1961)"
"황순원","黃順元","Hwang Sun-won","1915–2000","소설","서정·순수","1940–1968","","★소나기 (1953); 카인의 후예 (1954); 나무들 비탈에 서다 (1960)"
"서정주","徐廷柱","Seo Jeong-ju","1915–2000","시","서정·순수","1936–1975","","화사집 (1941); ★국화 옆에서 (1947); 동천 (1968)"
"박목월","朴木月","Park Mok-wol","1916–1978","시","서정·순수","1939–1968","","★청록집(공저) (1946); 산도화 (1955)"
"박두진","朴斗鎭","Park Du-jin","1916–1998","시","서정·순수","1939–1970","","청록집(공저) (1946); ★해 (1949)"
"문윤성","文允成","Mun Yun-seong","1916–2000","SF","전후문학","1965–1975","","★완전사회 (1967)"
"윤동주","尹東柱","Yun Dong-ju","1917–1945","시","서정·순수","1938–1945","","★하늘과 바람과 별과 시 (1948, 사후)"
"조지훈","趙芝薰","Cho Ji-hun","1920–1968","시","서정·순수","1939–1959","","★승무 (1939); 청록집(공저) (1946)"
"이범선","李範宣","Yi Beom-seon","1920–1981","소설","전후문학","1955–1970","","학마을 사람들 (1957); ★오발탄 (1959)"
"김수영","金洙暎","Kim Su-yeong","1921–1968","시","모더니즘; 참여·민중","1955–1968","","달나라의 장난 (1959); ★풀 (1968); 거대한 뿌리 (1974, 사후)"
"김춘수","金春洙","Kim Chun-su","1922–2004","시","모더니즘","1948–1991","","★꽃 (1952); 꽃의 소묘 (1959); 처용단장 (1991)"
"손창섭","孫昌涉","Son Chang-seop","1922–2010","소설","전후문학","1952–1961","","비 오는 날 (1953); ★잉여인간 (1958)"
"강신재","姜信哉","Kang Sin-jae","1924–2001","소설","전후문학; 여성 서사","1949–1970","","★젊은 느티나무 (1960); 임진강의 민들레 (1962)"
"차범석","車凡錫","Cha Beom-seok","1924–2006","희곡","전후문학","1955–1980","","불모지 (1958); ★산불 (1962)"
"박경리","朴景利","Park Kyong-ni","1926–2008","소설","분단·대하; 여성 서사","1962–1994","","김약국의 딸들 (1962); ★토지 제1부 (1969); 토지 완간 (1994)"
"신동엽","申東曄","Shin Dong-yeop","1930–1969","시","참여·민중","1959–1969","","★껍데기는 가라 (1967); 금강 (1967)"
"천상병","千祥炳","Cheon Sang-byeong","1930–1993","시","서정·순수","1952–1979","","★귀천 (1970); 새 (1971)"
"하근찬","河瑾燦","Ha Geun-chan","1931–2007","소설","전후문학","1957–1988","","★수난이대 (1957)"
"박완서","朴婉緖","Park Wan-suh","1931–2011","소설","산업화·도시; 여성 서사","1970–2008","","나목 (1970); 엄마의 말뚝 (1980); ★그 많던 싱아는 누가 다 먹었을까 (1992)"
"법정","法頂","Beopjeong","1932–2010","에세이","","1972–2003","","★무소유 (1976); 살아 있는 것은 다 행복하라 (2006)"
"이호철","李浩哲","Yi Ho-cheol","1932–2016","소설","전후문학; 분단·대하","1955–1985","","탈향 (1955); ★서울은 만원이다 (1966)"
"고은","高銀","Ko Un","1933–","시","참여·민중","1958–2010","","문의 마을에 가서 (1974); ★만인보(제1권) (1986); 만인보 완간 (2010)"
"이어령","李御寧","Lee O-young","1934–2022","에세이","","1962–2010","","★흙 속에 저 바람 속에 (1963); 축소지향의 일본인 (1982); 디지로그 (2006)"
"최인훈","崔仁勳","Choi In-hun","1936–2018","소설","전후문학; 분단·대하","1959–1994","","★광장 (1960); 회색인 (1963); 화두 (1994)"
